memcpy = .init:0x80004000; // type:function size:0x29C scope:global
PPCMfmsr = .text:0x8001A0B0; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x8001A0C0; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x8001A0D0; // type:function size:0x8 scope:global
PPCMthid0 = .text:0x8001A0E0; // type:function size:0x8
PPCMfl2cr = .text:0x8001A0F0; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x8001A100; // type:function size:0x8 scope:global
PPCMtdec = .text:0x8001A110; // type:function size:0x8 scope:weak
PPCSync = .text:0x8001A120; // type:function size:0x8
PPCHalt = .text:0x8001A130; // type:function size:0x14 scope:weak
PPCMtmmcr0 = .text:0x8001A150; // type:function size:0x8 scope:global
PPCMtmmcr1 = .text:0x8001A160; // type:function size:0x8 scope:global
PPCMtpmc1 = .text:0x8001A170; // type:function size:0x8 scope:global
PPCMtpmc2 = .text:0x8001A180; // type:function size:0x8 scope:global
PPCMtpmc3 = .text:0x8001A190; // type:function size:0x8 scope:global
PPCMtpmc4 = .text:0x8001A1A0; // type:function size:0x8 scope:global
PPCMffpscr = .text:0x8001A1B0; // type:function size:0x20 scope:global
PPCMtfpscr = .text:0x8001A1D0; // type:function size:0x28 scope:global
PPCMfhid2 = .text:0x8001A200; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x8001A210; // type:function size:0x8 scope:global
PPCMtwpar = .text:0x8001A220; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x8001A230; // type:function size:0x28 scope:global
PPCSetFpNonIEEEMode = .text:0x8001A260; // type:function size:0x8 scope:global
PPCMthid4 = .text:0x8001A270; // type:function size:0x50 scope:global
__OSFPRInit = .text:0x8001A2C0; // type:function size:0x128 scope:global
__OSGetIOSRev = .text:0x8001A3F0; // type:function size:0x6C scope:global
OSGetConsoleType = .text:0x8001A460; // type:function size:0x254 scope:global
ClearArena = .text:0x8001A6C0; // type:function size:0x1DC scope:local
ClearMEM2Arena = .text:0x8001A8A0; // type:function size:0x1E4 scope:local
InquiryCallback = .text:0x8001AA90; // type:function size:0x3C scope:local
ReportOSInfo = .text:0x8001AAD0; // type:function size:0x2A4 scope:local
OSInit = .text:0x8001AD80; // type:function size:0x558 scope:global
OSExceptionInit = .text:0x8001B2E0; // type:function size:0x214 scope:local
__OSDBINTSTART = .text:0x8001B500; // type:label scope:global
__OSDBIntegrator = .text:0x8001B500; // type:function size:0x24 scope:local
__OSDBINTEND = .text:0x8001B524; // type:label scope:global
__OSDBJUMPSTART = .text:0x8001B530; // type:label scope:global
__OSDBJump = .text:0x8001B530; // type:function size:0x4 scope:local
__OSDBJUMPEND = .text:0x8001B534; // type:label scope:global
__OSSetExceptionHandler = .text:0x8001B540; // type:function size:0x14 scope:global
__OSGetExceptionHandler = .text:0x8001B560; // type:function size:0x10 scope:global
__OSEVStart = .text:0x8001B570; // type:label scope:global
OSExceptionVector = .text:0x8001B570; // type:function size:0x9C scope:local
__DBVECTOR = .text:0x8001B5C8; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x8001B5D8; // type:label scope:global data:4byte
__OSEVEnd = .text:0x8001B608; // type:label scope:global
OSDefaultExceptionHandler = .text:0x8001B610; // type:function size:0x58 scope:global
__OSPSInit = .text:0x8001B670; // type:function size:0x54 scope:global
__OSGetDIConfig = .text:0x8001B6D0; // type:function size:0x10
OSRegisterVersion = .text:0x8001B6E0; // type:function size:0x10 scope:global
OSGetAppGamename = .text:0x8001B6F0; // type:function size:0x84
OSGetAppType = .text:0x8001B780; // type:function size:0x20
__OSInitAlarm = .text:0x8001B7A0; // type:function size:0x58 scope:global
OSCreateAlarm = .text:0x8001B800; // type:function size:0x10 scope:global
InsertAlarm = .text:0x8001B810; // type:function size:0x250 scope:local
OSSetAlarm = .text:0x8001BA60; // type:function size:0x70 scope:global
OSSetPeriodicAlarm = .text:0x8001BAD0; // type:function size:0x84
OSCancelAlarm = .text:0x8001BB60; // type:function size:0x118
DecrementerExceptionCallback = .text:0x8001BC80; // type:function size:0x22C scope:local
DecrementerExceptionHandler = .text:0x8001BEB0; // type:function size:0x50 scope:local
OnReset = .text:0x8001BF00; // type:function size:0x8C
__OSSetInternalAlarmUserData = .text:0x8001BF90; // type:function size:0x10
__OSCancelInternalAlarms = .text:0x8001BFA0; // type:function size:0xA8
DLInsert = .text:0x8001C050; // type:function size:0xB0 scope:local
OSAllocFromHeap = .text:0x8001C100; // type:function size:0xF8
OSFreeToHeap = .text:0x8001C200; // type:function size:0x78
OSSetCurrentHeap = .text:0x8001C280; // type:function size:0x10
OSInitAlloc = .text:0x8001C290; // type:function size:0x70
OSCreateHeap = .text:0x8001C300; // type:function size:0x70
OSGetArenaHi = .text:0x8001C370; // type:function size:0x8 scope:global
OSGetMEM2ArenaHi = .text:0x8001C380; // type:function size:0x8 scope:global
OSGetMEM1ArenaLo = .text:0x8001C390; // type:function size:0x8 scope:global
OSGetMEM2ArenaLo = .text:0x8001C3A0; // type:function size:0x8 scope:global
OSSetMEM1ArenaHi = .text:0x8001C3B0; // type:function size:0x8 scope:global
OSSetMEM2ArenaHi = .text:0x8001C3C0; // type:function size:0x8 scope:global
OSSetMEM1ArenaLo = .text:0x8001C3D0; // type:function size:0x8 scope:global
OSSetMEM2ArenaLo = .text:0x8001C3E0; // type:function size:0x8 scope:global
OSAllocFromMEM1ArenaLo = .text:0x8001C3F0; // type:function size:0x34 scope:global
fn_8001C430 = .text:0x8001C430; // type:function size:0x34
__AIClockInit = .text:0x8001C470; // type:function size:0x220 scope:local
__OSInitAudioSystem = .text:0x8001C690; // type:function size:0x1D0 scope:global
__OSStopAudioSystem = .text:0x8001C860; // type:function size:0xD0 scope:global
DCEnable = .text:0x8001C930; // type:function size:0x14 scope:global
DCInvalidateRange = .text:0x8001C950; // type:function size:0x2C scope:global
DCFlushRange = .text:0x8001C980; // type:function size:0x30 scope:global
fn_8001C9B0 = .text:0x8001C9B0; // type:function size:0x30
DCFlushRangeNoSync = .text:0x8001C9E0; // type:function size:0x2C scope:global
fn_8001CA10 = .text:0x8001CA10; // type:function size:0x2C
DCZeroRange = .text:0x8001CA40; // type:function size:0x2C scope:global
ICInvalidateRange = .text:0x8001CA70; // type:function size:0x34 scope:global
ICFlashInvalidate = .text:0x8001CAB0; // type:function size:0x10 scope:global
ICEnable = .text:0x8001CAC0; // type:function size:0x14 scope:global
fn_8001CAE0 = .text:0x8001CAE0; // type:function size:0xCC
fn_8001CBB0 = .text:0x8001CBB0; // type:function size:0x38
LCDisable = .text:0x8001CBF0; // type:function size:0x28 scope:global
fn_8001CC20 = .text:0x8001CC20; // type:function size:0x24
fn_8001CC50 = .text:0x8001CC50; // type:function size:0x24
fn_8001CC80 = .text:0x8001CC80; // type:function size:0xA0
fn_8001CD20 = .text:0x8001CD20; // type:function size:0xC
fn_8001CD30 = .text:0x8001CD30; // type:function size:0x14
DMAErrorHandler = .text:0x8001CD50; // type:function size:0x148 scope:global
__OSCacheInit = .text:0x8001CEA0; // type:function size:0xE8 scope:global
__OSLoadFPUContext = .text:0x8001CF90; // type:function size:0x124 scope:local
__OSSaveFPUContext = .text:0x8001D0C0; // type:function size:0x128 scope:local
OSSaveFPUContext = .text:0x8001D1F0; // type:function size:0x8 scope:global
OSSetCurrentContext = .text:0x8001D200; // type:function size:0x5C scope:global
OSGetCurrentContext = .text:0x8001D260; // type:function size:0xC
OSSaveContext = .text:0x8001D270; // type:function size:0x80
OSLoadContext = .text:0x8001D2F0; // type:function size:0xD8 scope:global
OSGetStackPointer = .text:0x8001D3D0; // type:function size:0x8 scope:global
fn_8001D3E0 = .text:0x8001D3E0; // type:function size:0x30
fn_8001D410 = .text:0x8001D410; // type:function size:0x30
OSClearContext = .text:0x8001D440; // type:function size:0x24 scope:global
OSInitContext = .text:0x8001D470; // type:function size:0xBC
OSDumpContext = .text:0x8001D530; // type:function size:0x260 scope:global
OSSwitchFPUContext = .text:0x8001D790; // type:function size:0x84 scope:local
__OSContextInit = .text:0x8001D820; // type:function size:0x38 scope:global
fn_8001D860 = .text:0x8001D860; // type:function size:0x12C
OSReport = .text:0x8001D990; // type:function size:0x80 scope:global
fn_8001DA10 = .text:0x8001DA10; // type:function size:0x4
OSSetErrorHandler = .text:0x8001DA20; // type:function size:0x28C scope:global
__OSUnhandledException = .text:0x8001DCB0; // type:function size:0x2FC scope:global
fn_8001DFB0 = .text:0x8001DFB0; // type:function size:0x180
fn_8001E130 = .text:0x8001E130; // type:function size:0x158
fn_8001E290 = .text:0x8001E290; // type:function size:0x1CC
fn_8001E460 = .text:0x8001E460; // type:function size:0x3C
fn_8001E4A0 = .text:0x8001E4A0; // type:function size:0xC
__OSGetExecParams = .text:0x8001E4B0; // type:function size:0x24 scope:global
fn_8001E4E0 = .text:0x8001E4E0; // type:function size:0x8
fn_8001E4F0 = .text:0x8001E4F0; // type:function size:0x7FC
__OSLaunchMenu = .text:0x8001ECF0; // type:function size:0xC8 scope:global
fn_8001EDC0 = .text:0x8001EDC0; // type:function size:0x754
fn_8001F520 = .text:0x8001F520; // type:function size:0x1E0
fn_8001F700 = .text:0x8001F700; // type:function size:0x158
fn_8001F860 = .text:0x8001F860; // type:function size:0x328
fn_8001FB90 = .text:0x8001FB90; // type:function size:0x120
OSFatal = .text:0x8001FCB0; // type:function size:0x1E8 scope:global
fn_8001FEA0 = .text:0x8001FEA0; // type:function size:0x5E8
fn_80020490 = .text:0x80020490; // type:function size:0x138
fn_800205D0 = .text:0x800205D0; // type:function size:0x1A8
fn_80020780 = .text:0x80020780; // type:function size:0x4C
OSSetFontEncode = .text:0x800207D0; // type:function size:0x78 scope:global
fn_80020850 = .text:0x80020850; // type:function size:0x310
fn_80020B60 = .text:0x80020B60; // type:function size:0x118
fn_80020C80 = .text:0x80020C80; // type:function size:0xF8
fn_80020D80 = .text:0x80020D80; // type:function size:0x1B4
fn_80020F40 = .text:0x80020F40; // type:function size:0x288
fn_800211D0 = .text:0x800211D0; // type:function size:0x26C
fn_80021440 = .text:0x80021440; // type:function size:0x1E0
fn_80021620 = .text:0x80021620; // type:function size:0x148
fn_80021770 = .text:0x80021770; // type:function size:0xB0
OSDisableInterrupts = .text:0x80021820; // type:function size:0x14 scope:global
OSEnableInterrupts = .text:0x80021840; // type:function size:0x14 scope:global
OSRestoreInterrupts = .text:0x80021860; // type:function size:0x24 scope:global
__OSSetInterruptHandler = .text:0x80021890; // type:function size:0x14 scope:global
fn_800218B0 = .text:0x800218B0; // type:function size:0x10
__OSInterruptInit = .text:0x800218C0; // type:function size:0xC4 scope:global
SetInterruptMask = .text:0x80021990; // type:function size:0x25C scope:local
__OSMaskInterrupts = .text:0x80021BF0; // type:function size:0x80 scope:global
__OSUnmaskInterrupts = .text:0x80021C70; // type:function size:0x80 scope:global
fn_80021CF0 = .text:0x80021CF0; // type:function size:0x2A8
ExternalInterruptHandler = .text:0x80021FA0; // type:function size:0x50 scope:local
__OSModuleInit = .text:0x80021FF0; // type:function size:0x18 scope:global
fn_80022010 = .text:0x80022010; // type:function size:0x60
fn_80022070 = .text:0x80022070; // type:function size:0xC8
fn_80022140 = .text:0x80022140; // type:function size:0xDC
fn_80022220 = .text:0x80022220; // type:function size:0xD0
OSGetPhysicalMem2Size = .text:0x800222F0; // type:function size:0xC scope:global
OSGetConsoleSimulatedMem1Size = .text:0x80022300; // type:function size:0xC scope:global
OSGetConsoleSimulatedMem2Size = .text:0x80022310; // type:function size:0xC scope:global
OnShutdown = .text:0x80022320; // type:function size:0x3C scope:local
MEMIntrruptHandler = .text:0x80022360; // type:function size:0x48 scope:local
OSProtectRange = .text:0x800223B0; // type:function size:0xC8
ConfigMEM1_24MB = .text:0x80022480; // type:function size:0x80
ConfigMEM2_52MB = .text:0x80022500; // type:function size:0xD4
ConfigMEM2_56MB = .text:0x800225E0; // type:function size:0xD4
ConfigMEM2_64MB = .text:0x800226C0; // type:function size:0xA8
ConfigMEM2_112MB = .text:0x80022770; // type:function size:0xD4
ConfigMEM2_128MB = .text:0x80022850; // type:function size:0xA8
RealMode = .text:0x80022900; // type:function size:0x18
BATConfig = .text:0x80022920; // type:function size:0x120 scope:local
__OSRestoreCodeExecOnMEM1 = .text:0x80022A40; // type:function size:0x44
__OSInitMemoryProtection = .text:0x80022A90; // type:function size:0xCC scope:global
OSInitMutex = .text:0x80022B60; // type:function size:0x38
OSLockMutex = .text:0x80022BA0; // type:function size:0xDC
OSUnlockMutex = .text:0x80022C80; // type:function size:0xC8
__OSUnlockAllMutex = .text:0x80022D50; // type:function size:0x6C
OSTryLockMutex = .text:0x80022DC0; // type:function size:0xBC
__OSReboot = .text:0x80022E80; // type:function size:0x6C
OSGetSaveRegion = .text:0x80022EF0; // type:function size:0x14
OSRegisterShutdownFunction = .text:0x80022F10; // type:function size:0x88 scope:global
__OSCallShutdownFunctions = .text:0x80022FA0; // type:function size:0xB0
__OSShutdownDevices = .text:0x80023050; // type:function size:0x180 scope:global
OSShutdownSystem = .text:0x800231D0; // type:function size:0x11C
OSRestart = .text:0x800232F0; // type:function size:0xD4
__OSReturnToMenu = .text:0x800233D0; // type:function size:0x288 scope:local
OSReturnToMenu = .text:0x80023660; // type:function size:0x40 scope:global
OSReturnToDataManager = .text:0x800236A0; // type:function size:0x40
__OSReturnToMenuForError = .text:0x800236E0; // type:function size:0xA4
__OSHotResetForError = .text:0x80023790; // type:function size:0x58
OSGetResetCode = .text:0x800237F0; // type:function size:0x30 scope:global
OSResetSystem = .text:0x80023820; // type:function size:0x1C scope:global
fn_80023840 = .text:0x80023840; // type:function size:0x138
__OSInitSram = .text:0x80023980; // type:function size:0x200 scope:global
UnlockSram = .text:0x80023B80; // type:function size:0x2E0 scope:local
__OSSyncSram = .text:0x80023E60; // type:function size:0x10 scope:global
fn_80023E70 = .text:0x80023E70; // type:function size:0x124
fn_80023FA0 = .text:0x80023FA0; // type:function size:0x78
fn_80024020 = .text:0x80024020; // type:function size:0x9C
__OSGetRTCFlags = .text:0x800240C0; // type:function size:0x11C scope:global
__OSClearRTCFlags = .text:0x800241E0; // type:function size:0x110 scope:global
fn_800242F0 = .text:0x800242F0; // type:function size:0x58
OSWaitSemaphore = .text:0x80024350; // type:function size:0x70
OSSignalSemaphore = .text:0x800243C0; // type:function size:0x60
__OSSystemCallVectorStart = .text:0x80024420; // type:label scope:global
fn_80024420 = .text:0x80024420; // type:function size:0x20
__OSSystemCallVectorEnd = .text:0x8002443C; // type:label scope:global
__OSInitSystemCall = .text:0x80024440; // type:function size:0x60 scope:global
DefaultSwitchThreadCallback = .text:0x800244A0; // type:function size:0x4 scope:global
__OSThreadInit = .text:0x800244B0; // type:function size:0x284 scope:global
OSInitThreadQueue = .text:0x80024740; // type:function size:0x10 scope:global
OSGetCurrentThread = .text:0x80024750; // type:function size:0xC
OSIsThreadTerminated = .text:0x80024760; // type:function size:0x2C
OSDisableScheduler = .text:0x80024790; // type:function size:0x3C scope:global
OSEnableScheduler = .text:0x800247D0; // type:function size:0x3C scope:global
UnsetRun = .text:0x80024810; // type:function size:0x68
